# Hosts Start 
52.250.42.157                  duckduckgo.com
40.114.177.156                 www.duckduckgo.com
204.79.197.239                 edge.microsoft.com
13.107.21.239                  edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.43.13                   onedrive.live.com
20.135.6.0                     skyapi.onedrive.live.com
13.107.238.69                  logincdn.msauth.net
13.107.237.69                  logincdn.msauth.net
2620:1ec:4e:1::71              logincdn.msauth.net
2620:1ec:4f:1::71              logincdn.msauth.net
20.190.154.137                 login.live.com
20.190.154.18                  login.live.com
20.190.154.136                 login.live.com
20.190.154.138                 login.live.com
20.190.154.17                  login.live.com
20.190.154.139                 login.live.com
40.126.26.134                  login.live.com
20.190.154.19                  login.live.com
152.195.19.97                  acctcdn.msauth.net
2620:1ec:4e:1::71              acctcdn.msauth.net
2620:1ec:4f:1::71              acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
173.223.97.125                 gameclipscontent-d2009.xboxlive.com
2600:1406:bc00:1181::3475      gameclipscontent-d2009.xboxlive.com
2600:1406:bc00:118c::3475      gameclipscontent-d2009.xboxlive.com
184.30.148.171                 images-eds.xboxlive.com
184.30.148.173                 images-eds.xboxlive.com
2a02:26f0:7100::1720:ef52      images-eds.xboxlive.com
2a02:26f0:7100::1720:ef23      images-eds.xboxlive.com
96.7.128.49                    xbl-smooth.xboxlive.com
96.7.128.75                    xbl-smooth.xboxlive.com
184.26.156.12                  titlehub.xboxlive.com
184.30.148.170                 compass.xboxlive.com
184.30.148.175                 compass.xboxlive.com
2600:1406:4c00::1701:ed9b      compass.xboxlive.com
2600:1406:4c00::1701:ed90      compass.xboxlive.com
184.26.156.12                  xnotify.xboxlive.com
23.62.176.9                    activityhub.xboxlive.com
2600:1406:5400:483::57         activityhub.xboxlive.com
2600:1406:5400:489::57         activityhub.xboxlive.com
23.62.176.9                    xboxcare.xboxlive.com
2600:1406:5400:483::57         xboxcare.xboxlive.com
2600:1406:5400:489::57         xboxcare.xboxlive.com
184.26.156.12                  images-eds-ssl.xboxlive.com
2600:1406:bc00:5ba::57         images-eds-ssl.xboxlive.com
2600:1406:bc00:5bb::57         images-eds-ssl.xboxlive.com
103.41.69.204                  rta.xboxlive.com
23.62.176.9                    peoplehub.xboxlive.com
23.62.176.9                    editorial.xboxlive.com
2600:1406:5400:489::57         editorial.xboxlive.com
2600:1406:5400:483::57         editorial.xboxlive.com
13.107.12.50                   tlu.dl.delivery.mp.microsoft.com
2620:1ec:5::50                 tlu.dl.delivery.mp.microsoft.com
209.197.3.8                    dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d dl.delivery.mp.microsoft.com
184.28.81.225                  assets1.xboxlive.cn
184.28.81.229                  assets1.xboxlive.cn
2a02:26f0:ab00::b819:3223      assets1.xboxlive.cn
2a02:26f0:ab00::b819:3220      assets1.xboxlive.cn
184.28.81.229                  assets2.xboxlive.cn
184.28.81.225                  assets2.xboxlive.cn
2a02:26f0:ab00::b819:3220      assets2.xboxlive.cn
2a02:26f0:ab00::b819:3223      assets2.xboxlive.cn
142.250.68.106                 firebaseinstallations.googleapis.com
142.250.72.138                 firebaseinstallations.googleapis.com
142.250.72.170                 firebaseinstallations.googleapis.com
142.250.176.10                 firebaseinstallations.googleapis.com
142.250.189.10                 firebaseinstallations.googleapis.com
142.250.217.138                firebaseinstallations.googleapis.com
142.250.188.234                firebaseinstallations.googleapis.com
142.251.40.42                  firebaseinstallations.googleapis.com
172.217.14.106                 firebaseinstallations.googleapis.com
172.217.14.74                  firebaseinstallations.googleapis.com
142.250.68.74                  firebaseinstallations.googleapis.com
142.250.68.42                  firebaseinstallations.googleapis.com
142.250.72.234                 firebaseinstallations.googleapis.com
2607:f8b0:4007:803::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:80a::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:818::200a       firebaseinstallations.googleapis.com
2607:f8b0:4007:819::200a       firebaseinstallations.googleapis.com
104.22.8.141                   download.pureapk.com
172.67.20.93                   download.pureapk.com
104.22.9.141                   download.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.8.141                   api.pureapk.com
172.67.20.93                   api.pureapk.com
172.64.172.4                   t.apkpure.net
172.64.173.4                   t.apkpure.net
142.250.68.67                  clientservices.googleapis.com
2607:f8b0:4007:80e::2003       clientservices.googleapis.com
142.250.72.170                 infinitedata-pa.googleapis.com
172.217.14.106                 infinitedata-pa.googleapis.com
142.250.68.106                 infinitedata-pa.googleapis.com
142.250.68.42                  infinitedata-pa.googleapis.com
142.250.217.138                infinitedata-pa.googleapis.com
142.250.176.10                 infinitedata-pa.googleapis.com
142.251.40.42                  infinitedata-pa.googleapis.com
142.250.72.234                 infinitedata-pa.googleapis.com
142.250.68.74                  infinitedata-pa.googleapis.com
142.250.68.10                  infinitedata-pa.googleapis.com
142.250.188.234                infinitedata-pa.googleapis.com
142.250.72.138                 infinitedata-pa.googleapis.com
142.250.189.10                 infinitedata-pa.googleapis.com
2607:f8b0:4007:814::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:810::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:80f::200a       infinitedata-pa.googleapis.com
2607:f8b0:4007:813::200a       infinitedata-pa.googleapis.com
142.250.188.234                geller-pa.googleapis.com
142.251.40.42                  geller-pa.googleapis.com
172.217.14.106                 geller-pa.googleapis.com
172.217.14.74                  geller-pa.googleapis.com
142.250.68.74                  geller-pa.googleapis.com
142.250.68.10                  geller-pa.googleapis.com
142.250.72.234                 geller-pa.googleapis.com
142.250.68.106                 geller-pa.googleapis.com
142.250.72.138                 geller-pa.googleapis.com
142.250.72.170                 geller-pa.googleapis.com
142.250.176.10                 geller-pa.googleapis.com
142.250.189.10                 geller-pa.googleapis.com
142.250.217.138                geller-pa.googleapis.com
2607:f8b0:4007:817::200a       geller-pa.googleapis.com
2607:f8b0:4007:80a::200a       geller-pa.googleapis.com
2607:f8b0:4007:818::200a       geller-pa.googleapis.com
2607:f8b0:4007:809::200a       geller-pa.googleapis.com
64.233.171.188                 alt1.mobile-gtalk.l.google.com
2607:f8b0:4003:c15::bc         alt1.mobile-gtalk.l.google.com
142.250.152.188                alt2.mobile-gtalk4.l.google.com
172.253.113.188                alt3.mobile-gtalk.l.google.com
2607:f8b0:4023:1::bc           alt3.mobile-gtalk.l.google.com
173.194.77.188                 alt4.mobile-gtalk4.l.google.com
173.194.219.188                alt5.mobile-gtalk.l.google.com
2607:f8b0:4002:c03::bc         alt5.mobile-gtalk.l.google.com
142.250.112.188                alt6.mobile-gtalk4.l.google.com
172.217.197.188                alt7.mobile-gtalk.l.google.com
2607:f8b0:400d:c0f::bc         alt7.mobile-gtalk.l.google.com
108.177.12.188                 alt8.mobile-gtalk4.l.google.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
142.251.40.46                  translate.google.com
2607:f8b0:4007:819::200e       translate.google.com
142.250.217.138                translate.googleapis.com
2607:f8b0:4007:816::200a       translate.googleapis.com
142.251.40.46                  www3.l.google.com
2607:f8b0:4007:819::200e       www3.l.google.com
104.199.240.237                ap-gae2.spotify.com
104.154.127.126                ap-guc3.spotify.com
104.199.65.124                 ap-gew1.spotify.com
34.158.0.131                   ap-gew4.spotify.com
34.158.253.218                 ap-gue1.spotify.com
146.75.94.249                  audio-fa.spotifycdn.com
2a04:4e42:2d::761              audio-fa.spotifycdn.com
151.101.190.248                audio-fa.scdn.co
2a04:4e42:87::760              audio-fa.scdn.co
146.75.94.248                  misc.scdn.co
2a04:4e42:87::760              misc.scdn.co
146.75.94.248                  i.scdn.co
2a04:4e42:2d::760              i.scdn.co
151.101.190.248                newjams-images.scdn.co
2a04:4e42:2d::760              newjams-images.scdn.co
151.101.190.248                dailymix-images.scdn.co
2a04:4e42:87::760              dailymix-images.scdn.co
146.75.94.248                  thisis-images.scdn.co
2a04:4e42:87::760              thisis-images.scdn.co
146.75.94.248                  charts-images.scdn.co
2a04:4e42:87::760              charts-images.scdn.co
146.75.94.248                  seeded-session-images.scdn.co
2a04:4e42:87::760              seeded-session-images.scdn.co
146.75.94.248                  download.scdn.co
2a04:4e42:87::760              download.scdn.co
35.186.224.25                  spclient.wg.spotify.com
2600:1901:1:c36::              spclient.wg.spotify.com
35.186.224.25                  wg.spotify.com
2600:1901:1:c36::              wg.spotify.com
35.186.224.13                  gae-spclient.spotify.com
2600:1901:1:916::              gae-spclient.spotify.com
23.199.47.147                  audio4-ak-spotify-com.akamaized.net
23.199.47.132                  heads4-ak-spotify-com.akamaized.net
23.199.47.139                  heads4-ak-spotify-com.akamaized.net
23.204.147.25                  audio-ak-spotify-com.akamaized.net
23.204.147.10                  audio-ak-spotify-com.akamaized.net
2600:1406:6c00::17cc:930a      audio-ak-spotify-com.akamaized.net
2600:1406:6c00::17cc:9319      audio-ak-spotify-com.akamaized.net
23.199.47.139                  audio-akp-quic-spotify-com.akamaized.net
23.199.47.132                  audio-akp-quic-spotify-com.akamaized.net
2a02:26f0:7100::1720:ef08      audio-akp-quic-spotify-com.akamaized.net
2a02:26f0:7100::1720:ef2a      audio-akp-quic-spotify-com.akamaized.net
17.179.252.2                   gsa.apple.com
23.208.8.24                    is1-ssl.mzstatic.com
2600:1406:bc00:1282::2a1       is1-ssl.mzstatic.com
2600:1406:bc00:128e::2a1       is1-ssl.mzstatic.com
2600:1406:bc00:1290::2a1       is1-ssl.mzstatic.com
2600:1406:bc00:1298::2a1       is1-ssl.mzstatic.com
2600:1406:bc00:1296::2a1       is1-ssl.mzstatic.com
23.208.8.24                    is2-ssl.mzstatic.com
2600:1406:bc00:1283::2a1       is2-ssl.mzstatic.com
2600:1406:bc00:1288::2a1       is2-ssl.mzstatic.com
2600:1406:bc00:1284::2a1       is2-ssl.mzstatic.com
2600:1406:bc00:1297::2a1       is2-ssl.mzstatic.com
2600:1406:bc00:1291::2a1       is2-ssl.mzstatic.com
23.208.8.24                    is3-ssl.mzstatic.com
2a02:26f0:7100:388::2a1        is3-ssl.mzstatic.com
2a02:26f0:7100:3a0::2a1        is3-ssl.mzstatic.com
2a02:26f0:7100:397::2a1        is3-ssl.mzstatic.com
2a02:26f0:7100:380::2a1        is3-ssl.mzstatic.com
2a02:26f0:7100:390::2a1        is3-ssl.mzstatic.com
23.208.8.24                    is4-ssl.mzstatic.com
2600:1406:bc00:1294::2a1       is4-ssl.mzstatic.com
2600:1406:bc00:1280::2a1       is4-ssl.mzstatic.com
2600:1406:bc00:1295::2a1       is4-ssl.mzstatic.com
2600:1406:bc00:1285::2a1       is4-ssl.mzstatic.com
2600:1406:bc00:1293::2a1       is4-ssl.mzstatic.com
23.208.8.24                    is5-ssl.mzstatic.com
2600:1406:bc00:1288::2a1       is5-ssl.mzstatic.com
2600:1406:bc00:1297::2a1       is5-ssl.mzstatic.com
2600:1406:bc00:1284::2a1       is5-ssl.mzstatic.com
2600:1406:bc00:1289::2a1       is5-ssl.mzstatic.com
2600:1406:bc00:1291::2a1       is5-ssl.mzstatic.com
23.205.195.73                  aod-ssl.itunes.apple.com
2600:1406:bc00:2a6::20b6       aod-ssl.itunes.apple.com
2600:1406:bc00:2ba::20b6       aod-ssl.itunes.apple.com
17.253.27.201                  aod.itunes.apple.com
17.253.27.202                  aod.itunes.apple.com
2a01:b740:a10:f000::7          aod.itunes.apple.com
2a01:b740:a10:f000::3          aod.itunes.apple.com
17.253.27.202                  audio.itunes.apple.com
17.253.27.204                  audio.itunes.apple.com
2620:149:a1a:f000::3           audio.itunes.apple.com
2620:149:a1a:f100::4           audio.itunes.apple.com
17.188.199.140                 store-032.blobstore.apple.com
17.188.199.148                 store-032.blobstore.apple.com
17.188.199.150                 store-032.blobstore.apple.com
17.188.199.146                 store-032.blobstore.apple.com
17.188.199.145                 store-032.blobstore.apple.com
17.188.199.144                 store-032.blobstore.apple.com
17.188.199.151                 store-032.blobstore.apple.com
17.188.199.142                 store-032.blobstore.apple.com
17.188.199.213                 store-033.blobstore.apple.com
17.188.199.215                 store-033.blobstore.apple.com
17.132.18.14                   store-033.blobstore.apple.com
17.132.18.19                   store-033.blobstore.apple.com
17.132.18.18                   store-033.blobstore.apple.com
17.188.199.211                 store-033.blobstore.apple.com
17.188.199.209                 store-033.blobstore.apple.com
17.132.18.16                   store-033.blobstore.apple.com
157.185.145.133                cdn.steamstatic.com.8686c.com
140.249.147.222                media.st.dl.eccdnx.com
182.242.61.231                 media.st.dl.eccdnx.com
113.240.98.40                  media.st.dl.eccdnx.com
140.249.147.220                media.st.dl.eccdnx.com
182.242.61.232                 media.st.dl.eccdnx.com
113.240.98.41                  media.st.dl.eccdnx.com
140.249.147.221                media.st.dl.eccdnx.com
182.242.61.233                 media.st.dl.eccdnx.com
182.242.61.232                 avatars.st.dl.eccdnx.com
113.240.98.41                  avatars.st.dl.eccdnx.com
113.240.98.40                  avatars.st.dl.eccdnx.com
182.242.61.233                 avatars.st.dl.eccdnx.com
140.249.147.222                avatars.st.dl.eccdnx.com
182.242.61.231                 avatars.st.dl.eccdnx.com
140.249.147.221                avatars.st.dl.eccdnx.com
140.249.147.220                avatars.st.dl.eccdnx.com
140.249.147.220                store.st.dl.eccdnx.com
182.242.61.232                 store.st.dl.eccdnx.com
113.240.98.41                  store.st.dl.eccdnx.com
140.249.147.221                store.st.dl.eccdnx.com
182.242.61.233                 store.st.dl.eccdnx.com
140.249.147.222                store.st.dl.eccdnx.com
182.242.61.231                 store.st.dl.eccdnx.com
113.240.98.40                  store.st.dl.eccdnx.com
221.204.162.241                broadcast.st.dl.eccdnx.com
125.44.162.221                 broadcast.st.dl.eccdnx.com
221.204.162.242                broadcast.st.dl.eccdnx.com
125.44.162.203                 broadcast.st.dl.eccdnx.com
221.204.162.243                broadcast.st.dl.eccdnx.com
125.44.162.222                 broadcast.st.dl.eccdnx.com
58.216.13.248                  cdn-ali.content.steamchina.com
58.216.13.241                  cdn-ali.content.steamchina.com
58.216.13.242                  cdn-ali.content.steamchina.com
58.216.13.240                  cdn-ali.content.steamchina.com
58.216.13.239                  cdn-ali.content.steamchina.com
58.216.13.238                  cdn-ali.content.steamchina.com
58.216.13.243                  cdn-ali.content.steamchina.com
58.216.13.244                  cdn-ali.content.steamchina.com
42.7.60.104                    cdn-qc.content.steamchina.com
116.130.221.57                 cdn-qc.content.steamchina.com
61.54.7.108                    cdn-qc.content.steamchina.com
42.7.60.250                    cdn-qc.content.steamchina.com
116.130.221.54                 cdn-qc.content.steamchina.com
124.89.67.71                   cdn-qc.content.steamchina.com
61.54.7.120                    cdn-qc.content.steamchina.com
211.93.212.180                 cdn-qc.content.steamchina.com
61.54.7.117                    cdn-qc.content.steamchina.com
58.20.196.100                  cdn-qc.content.steamchina.com
116.169.74.235                 cdn-qc.content.steamchina.com
113.1.0.64                     cdn-qc.content.steamchina.com
222.161.212.211                cdn-qc.content.steamchina.com
101.226.26.244                 xz.pphimalayanrt.com
101.226.26.239                 xz.pphimalayanrt.com
101.226.26.243                 xz.pphimalayanrt.com
101.226.26.242                 xz.pphimalayanrt.com
101.226.26.248                 xz.pphimalayanrt.com
101.226.26.241                 xz.pphimalayanrt.com
101.226.26.238                 xz.pphimalayanrt.com
101.226.26.240                 xz.pphimalayanrt.com
240e:96c:1100:5a01:3::3fe      xz.pphimalayanrt.com
240e:96c:1100:5a01:3::3fd      xz.pphimalayanrt.com
123.6.80.1                     dl.steam.clngaa.com
221.195.206.1                  dl.steam.clngaa.com
118.182.252.6                  dl.steam.clngaa.com
58.20.136.6                    dl.steam.clngaa.com
58.49.136.1                    dl.steam.clngaa.com
119.96.211.1                   dl.steam.clngaa.com
116.130.196.134                dl.steam.clngaa.com
125.39.194.1                   dl.steam.clngaa.com
1.193.210.6                    dl.steam.clngaa.com
111.124.64.1                   dl.steam.clngaa.com
122.227.201.1                  dl.steam.clngaa.com
111.124.69.1                   dl.steam.clngaa.com
111.124.77.6                   dl.steam.clngaa.com
119.84.171.1                   dl.steam.clngaa.com
140.249.147.221                st.dl.eccdnx.com
113.240.98.41                  st.dl.eccdnx.com
182.242.61.232                 st.dl.eccdnx.com
182.242.61.231                 st.dl.eccdnx.com
113.240.98.40                  st.dl.eccdnx.com
140.249.147.220                st.dl.eccdnx.com
140.249.147.222                st.dl.eccdnx.com
182.242.61.233                 st.dl.eccdnx.com
140.249.147.221                st.dl.bscstorage.net
182.242.61.233                 st.dl.bscstorage.net
140.249.147.222                st.dl.bscstorage.net
182.242.61.231                 st.dl.bscstorage.net
113.240.98.40                  st.dl.bscstorage.net
140.249.147.220                st.dl.bscstorage.net
182.242.61.232                 st.dl.bscstorage.net
113.240.98.41                  st.dl.bscstorage.net
150.138.105.20                 cdn-ws.content.steamchina.com
150.138.105.21                 cdn-ws.content.steamchina.com
153.35.88.46                   cdn.baidupcs.com
113.200.143.223                allall01.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
113.200.143.223                allall03.baidupcs.com
116.179.34.71                  allall03.baidupcs.com
119.167.143.58                 allall03.baidupcs.com
119.167.143.60                 allall04.baidupcs.com
116.179.34.6                   allall04.baidupcs.com
119.167.143.62                 allall05.baidupcs.com
116.179.34.52                  allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
119.167.143.84                 allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
113.200.143.24                 appall02.baidupcs.com
111.63.96.2                    bdcm02.baidupcs.com
124.237.177.126                bdct02.baidupcs.com
110.242.74.1                   bdcu01.baidupcs.com
110.242.74.3                   bdcu02.baidupcs.com
153.37.235.140                 bj.baidupcs.com
157.255.77.13                  bj.baidupcs.com
112.34.112.240                 bj.baidupcs.com
223.109.81.55                  bj.baidupcs.com
183.232.231.196                bj.baidupcs.com
180.97.93.63                   bj.baidupcs.com
14.215.177.170                 bj.baidupcs.com
124.237.208.18                 bj.baidupcs.com
110.242.69.202                 bj.baidupcs.com
124.237.177.36                 bj.baidupcs.com
111.63.96.22                   bj.baidupcs.com
182.61.200.152                 bj.baidupcs.com
121.228.183.60                 bj.baidupcs.com
103.211.221.17                 bj.baidupcs.com
113.200.1.7                    bjbgp01.baidupcs.com
116.179.34.30                  gzcm01.baidupcs.com
157.255.71.11                  gzcu01.baidupcs.com
112.34.111.130                 ipv6.baidupcs.com
117.34.84.22                   nbct01.baidupcs.com
140.249.34.33                  nbct02.baidupcs.com
117.34.84.8                    nbct12.baidupcs.com
180.97.34.134                  nj02all01.baidupcs.com
180.97.34.136                  nj02all02.baidupcs.com
180.97.36.104                  nj02all03.baidupcs.com
112.80.248.207                 nj02all04.baidupcs.com
113.200.143.67                 nj02all08.baidupcs.com
36.152.44.23                   nj02cm01.baidupcs.com
36.152.44.26                   nj02cm02.baidupcs.com
36.152.44.27                   nj02cm02.baidupcs.com
119.167.143.63                 qd.baidupcs.com
120.220.216.3                  qdcm01.baidupcs.com
120.220.216.5                  qdcm02.baidupcs.com
140.249.34.19                  qdct01.baidupcs.com
140.249.34.21                  qdct02.baidupcs.com
140.249.34.64                  qdct12.baidupcs.com
119.167.143.19                 qdcu01.baidupcs.com
119.167.143.21                 qdcu02.baidupcs.com
119.167.143.67                 qdcu03.baidupcs.com
119.167.143.69                 qdcu04.baidupcs.com
119.167.143.64                 v2.baidupcs.com
119.167.143.64                 www.baidupcs.com
112.46.2.45                    xacm01.baidupcs.com
112.46.2.18                    xacm02.baidupcs.com
117.34.84.21                   xact01.baidupcs.com
117.34.84.3                    xact02.baidupcs.com
117.34.84.5                    xact06.baidupcs.com
117.34.84.75                   xact12.baidupcs.com
113.200.143.3                  xacu01.baidupcs.com
113.200.1.2                    xacu02.baidupcs.com
113.200.143.7                  xacu07.baidupcs.com
124.237.224.47                 yqall01.baidupcs.com
113.137.57.1                   yqall02.baidupcs.com
113.24.226.111                 yqall03.baidupcs.com
113.24.226.233                 yqall04.baidupcs.com
113.200.1.13                   yqall06.baidupcs.com
113.24.226.113                 yqall07.baidupcs.com
112.46.2.6                     yqcm01.baidupcs.com
112.46.2.8                     yqcm02.baidupcs.com
113.24.226.1                   yqct01.baidupcs.com
113.24.226.177                 yqct02.baidupcs.com
113.24.226.14                  yqct07.baidupcs.com
116.179.34.17                  yqcu01.baidupcs.com
116.179.34.16                  yqcu02.baidupcs.com
140.249.34.32                  qdct03.baidupcs.com
157.255.71.13                  gzcu02.baidupcs.com
14.215.178.129                 gzct01.baidupcs.com
112.46.2.21                    nj02cm06.baidupcs.com
113.24.226.12                  yqct12.baidupcs.com
124.237.224.5                  bdct06.baidupcs.com
116.179.34.27                  pmsmakeyq.baidupcs.com
119.167.143.79                 sdata.baidupcs.com
157.255.71.41                  testpoms.baidupcs.com
157.255.78.16                  testpoms.baidupcs.com
183.232.232.200                testpoms.baidupcs.com
14.215.179.148                 testpoms.baidupcs.com
111.45.3.92                    testpoms.baidupcs.com
116.179.34.13                  yqcu07.baidupcs.com
111.63.96.16                   bdcm06.baidupcs.com
113.200.143.77                 nj02all09.baidupcs.com
113.200.143.9                  xacu12.baidupcs.com
110.242.68.19                  bdcu12.baidupcs.com
119.167.143.83                 qdcu12.baidupcs.com
36.152.44.127                  nj02cm12.baidupcs.com
113.24.226.119                 yqall12.baidupcs.com
150.242.122.236                bjbgp06.baidupcs.com
150.242.123.13                 bjbgp06.baidupcs.com
117.34.84.7                    xact07.baidupcs.com
111.206.208.91                 bjall07.baidupcs.com
119.167.143.48                 qdcu05.baidupcs.com
112.80.255.59                  nj02.baidupcs.com
119.167.143.54                 qdcu08.baidupcs.com
117.34.84.5                    nbct08.baidupcs.com
119.167.143.50                 qdcu06.baidupcs.com
116.179.34.127                 yqcu12.baidupcs.com
120.220.216.13                 qdcm12.baidupcs.com
112.46.2.17                    yqcm12.baidupcs.com
180.97.34.98                   nj02cmb2.baidupcs.com
116.179.34.153                 yqcu06.baidupcs.com
112.80.248.108                 nj02all12.baidupcs.com
111.206.223.197                bjall01.baidupcs.com
110.242.68.31                  bjall02.baidupcs.com
